[INFO] Scanning for projects...
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/smallrye/smallrye-fault-tolerance-vertx/6.11.2/smallrye-fault-tolerance-vertx-6.11.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/resteasy/reactive/resteasy-reactive-vertx/3.38.2/resteasy-reactive-vertx-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/vertx/vertx-web/4.5.32/vertx-web-4.5.32.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/vertx/vertx-web-common/4.5.32/vertx-web-common-4.5.32.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/vertx/vertx-auth-common/4.5.32/vertx-auth-common-4.5.32.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/vertx/vertx-bridge-common/4.5.32/vertx-bridge-common-4.5.32.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/smallrye/reactive/smallrye-mutiny-vertx-core/3.23.0/smallrye-mutiny-vertx-core-3.23.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/smallrye/reactive/smallrye-mutiny-vertx-runtime/3.23.0/smallrye-mutiny-vertx-runtime-3.23.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/resteasy/reactive/resteasy-reactive/3.38.2/resteasy-reactive-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/vertx/utils/quarkus-vertx-utils/3.38.2/quarkus-vertx-utils-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/jakarta/ws/rs/jakarta.ws.rs-api/3.1.0/jakarta.ws.rs-api-3.1.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/jakarta/xml/bind/jakarta.xml.bind-api/4.0.5/jakarta.xml.bind-api-4.0.5.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/jakarta/activation/jakarta.activation-api/2.1.4/jakarta.activation-api-2.1.4.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-vertx-http/3.38.2/quarkus-vertx-http-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-security-runtime-spi/3.38.2/quarkus-security-runtime-spi-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-tls-registry/3.38.2/quarkus-tls-registry-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-tls-registry-spi/3.38.2/quarkus-tls-registry-spi-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/smallrye/certs/smallrye-private-key-pem-parser/0.9.3/smallrye-private-key-pem-parser-0.9.3.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-credentials/3.38.2/quarkus-credentials-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/smallrye/common/smallrye-common-vertx-context/2.19.0/smallrye-common-vertx-context-2.19.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/security/quarkus-security/2.3.2/quarkus-security-2.3.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/smallrye/reactive/smallrye-mutiny-vertx-web/3.23.0/smallrye-mutiny-vertx-web-3.23.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/smallrye/reactive/smallrye-mutiny-vertx-web-common/3.23.0/smallrye-mutiny-vertx-web-common-3.23.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/smallrye/reactive/smallrye-mutiny-vertx-auth-common/3.23.0/smallrye-mutiny-vertx-auth-common-3.23.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/smallrye/reactive/smallrye-mutiny-vertx-bridge-common/3.23.0/smallrye-mutiny-vertx-bridge-common-3.23.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/smallrye/reactive/smallrye-mutiny-vertx-uri-template/3.23.0/smallrye-mutiny-vertx-uri-template-3.23.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/vertx/vertx-uri-template/4.5.32/vertx-uri-template-4.5.32.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/com/aayushatharva/brotli4j/service/1.23.0/service-1.23.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/com/aayushatharva/brotli4j/native-linux-x86_64/1.23.0/native-linux-x86_64-1.23.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-jsonp/3.38.2/quarkus-jsonp-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-virtual-threads/3.38.2/quarkus-virtual-threads-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/vertx/vertx-core/4.5.32/vertx-core-4.5.32.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/netty/netty-common/4.1.137.Final/netty-common-4.1.137.Final.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/netty/netty-buffer/4.1.137.Final/netty-buffer-4.1.137.Final.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/netty/netty-transport/4.1.137.Final/netty-transport-4.1.137.Final.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/netty/netty-handler/4.1.137.Final/netty-handler-4.1.137.Final.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/netty/netty-transport-native-unix-common/4.1.137.Final/netty-transport-native-unix-common-4.1.137.Final.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/netty/netty-handler-proxy/4.1.137.Final/netty-handler-proxy-4.1.137.Final.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/netty/netty-codec-socks/4.1.137.Final/netty-codec-socks-4.1.137.Final.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/netty/netty-codec-http/4.1.137.Final/netty-codec-http-4.1.137.Final.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/netty/netty-codec-http2/4.1.137.Final/netty-codec-http2-4.1.137.Final.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/netty/netty-resolver/4.1.137.Final/netty-resolver-4.1.137.Final.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/netty/netty-resolver-dns/4.1.137.Final/netty-resolver-dns-4.1.137.Final.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/netty/netty-codec-dns/4.1.137.Final/netty-codec-dns-4.1.137.Final.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/netty/netty-tcnative-classes/2.0.81.Final/netty-tcnative-classes-2.0.81.Final.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-rest-jackson/3.38.2/quarkus-rest-jackson-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-rest-jackson-common/3.38.2/quarkus-rest-jackson-common-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-jackson/3.38.2/quarkus-jackson-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.22.0/jackson-datatype-jsr310-2.22.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/com/fasterxml/jackson/module/jackson-module-parameter-names/2.22.0/jackson-module-parameter-names-2.22.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-rest-client-jackson/3.38.2/quarkus-rest-client-jackson-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/resteasy/reactive/resteasy-reactive-jackson/3.38.2/resteasy-reactive-jackson-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-rest-client/3.38.2/quarkus-rest-client-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-rest-client-jaxrs/3.38.2/quarkus-rest-client-jaxrs-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/resteasy/reactive/resteasy-reactive-client/3.38.2/resteasy-reactive-client-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/smallrye/stork/stork-api/2.7.10/stork-api-2.7.10.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/vertx/vertx-web-client/4.5.32/vertx-web-client-4.5.32.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-rest-client-config/3.38.2/quarkus-rest-client-config-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-proxy-registry/3.38.2/quarkus-proxy-registry-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/eclipse/microprofile/rest/client/microprofile-rest-client-api/4.0/microprofile-rest-client-api-4.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-smallrye-openapi/3.38.2/quarkus-smallrye-openapi-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/smallrye/smallrye-open-api-core/4.3.5/smallrye-open-api-core-4.3.5.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/eclipse/microprofile/openapi/microprofile-openapi-api/4.1.1/microprofile-openapi-api-4.1.1.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/smallrye/smallrye-open-api-model/4.3.5/smallrye-open-api-model-4.3.5.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-swagger-ui/3.38.2/quarkus-swagger-ui-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-websockets/3.38.2/quarkus-websockets-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-websockets-client/3.38.2/quarkus-websockets-client-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/http/quarkus-http-websocket-core/5.5.0/quarkus-http-websocket-core-5.5.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/jakarta/websocket/jakarta.websocket-client-api/2.1.0/jakarta.websocket-client-api-2.1.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/http/quarkus-http-websocket-vertx/5.5.0/quarkus-http-websocket-vertx-5.5.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/jakarta/websocket/jakarta.websocket-api/2.1.1/jakarta.websocket-api-2.1.1.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-config-yaml/3.38.2/quarkus-config-yaml-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/smallrye/config/smallrye-config-source-yaml/3.17.2/smallrye-config-source-yaml-3.17.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-hibernate-orm-panache/3.38.2/quarkus-hibernate-orm-panache-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-hibernate-orm/3.38.2/quarkus-hibernate-orm-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-narayana-jta/3.38.2/quarkus-narayana-jta-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-transaction-annotations/3.38.2/quarkus-transaction-annotations-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-datasource-common/3.38.2/quarkus-datasource-common-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/smallrye/smallrye-context-propagation-jta/2.3.0/smallrye-context-propagation-jta-2.3.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/smallrye/reactive/smallrye-reactive-converter-api/3.0.3/smallrye-reactive-converter-api-3.0.3.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/smallrye/reactive/smallrye-reactive-converter-mutiny/3.0.3/smallrye-reactive-converter-mutiny-3.0.3.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/jboss/narayana/jta/narayana-jta/7.3.4.Final/narayana-jta-7.3.4.Final.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/jboss/jboss-transaction-spi/8.0.0.Final/jboss-transaction-spi-8.0.0.Final.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/jakarta/resource/jakarta.resource-api/2.1.0/jakarta.resource-api-2.1.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/jboss/narayana/jts/narayana-jts-integration/7.3.4.Final/narayana-jts-integration-7.3.4.Final.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/hibernate/orm/hibernate-core/7.4.5.Final/hibernate-core-7.4.5.Final.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/hibernate/models/hibernate-models/1.1.1/hibernate-models-1.1.1.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/hibernate/orm/hibernate-graalvm/7.4.5.Final/hibernate-graalvm-7.4.5.Final.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/glassfish/jaxb/jaxb-runtime/4.0.9/jaxb-runtime-4.0.9.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/glassfish/jaxb/jaxb-core/4.0.9/jaxb-core-4.0.9.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/eclipse/angus/angus-activation/2.0.3/angus-activation-2.0.3.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/glassfish/jaxb/txw2/4.0.9/txw2-4.0.9.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/jakarta/persistence/jakarta.persistence-api/3.2.0/jakarta.persistence-api-3.2.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/hibernate/orm/hibernate-jcache/7.4.5.Final/hibernate-jcache-7.4.5.Final.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/javax/cache/cache-api/1.1.1/cache-api-1.1.1.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/com/github/ben-manes/caffeine/jcache/3.2.4/jcache-3.2.4.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/com/github/ben-manes/caffeine/caffeine/3.2.4/caffeine-3.2.4.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/osgi/org.osgi.service.component.annotations/1.5.1/org.osgi.service.component.annotations-1.5.1.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/osgi/osgi.annotation/8.1.0/osgi.annotation-8.1.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/osgi/org.osgi.namespace.extender/1.0.1/org.osgi.namespace.extender-1.0.1.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/osgi/org.osgi.util.function/1.0.0/org.osgi.util.function-1.0.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/osgi/org.osgi.util.promise/1.0.0/org.osgi.util.promise-1.0.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/com/typesafe/config/1.4.7/config-1.4.7.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-caffeine/3.38.2/quarkus-caffeine-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-hibernate-orm-panache-common/3.38.2/quarkus-hibernate-orm-panache-common-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-panache-hibernate-common/3.38.2/quarkus-panache-hibernate-common-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-panache-common/3.38.2/quarkus-panache-common-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-jdbc-postgresql/3.38.2/quarkus-jdbc-postgresql-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-agroal/3.38.2/quarkus-agroal-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-datasource/3.38.2/quarkus-datasource-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-devservices/3.38.2/quarkus-devservices-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/agroal/agroal-api/3.2.1/agroal-api-3.2.1.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/agroal/agroal-narayana/3.2.1/agroal-narayana-3.2.1.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/agroal/agroal-pool/3.2.1/agroal-pool-3.2.1.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/postgresql/postgresql/42.7.13/postgresql-42.7.13.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/github/n1ckl0sk0rtge/app-bootstrap-core/0.2.16/app-bootstrap-core-0.2.16.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/eclipse/jgit/org.eclipse.jgit/7.7.1.202607240634-r/org.eclipse.jgit-7.7.1.202607240634-r.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/apache/httpcomponents/client5/httpclient5/5.6.4/httpclient5-5.6.4.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/apache/httpcomponents/core5/httpcore5/5.4.3/httpcore5-5.4.3.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/apache/httpcomponents/core5/httpcore5-h2/5.4.3/httpcore5-h2-5.4.3.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/apache/maven/maven-model/3.9.11/maven-model-3.9.11.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/commons-configuration/commons-configuration/1.10/commons-configuration-1.10.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-junit/3.38.2/quarkus-junit-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-test-common/3.38.2/quarkus-test-common-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/apache/maven/resolver/maven-resolver-connector-basic/1.9.27/maven-resolver-connector-basic-1.9.27.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/apache/maven/resolver/maven-resolver-transport-http/1.9.27/maven-resolver-transport-http-1.9.27.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/apache/maven/resolver/maven-resolver-transport-file/1.9.27/maven-resolver-transport-file-1.9.27.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-bootstrap-gradle-resolver/3.38.2/quarkus-bootstrap-gradle-resolver-3.38.2.jar
